id,label
jet_877,0.03904171
jet_4950,0.3142606
jet_2484,0.13667616
jet_2288,0.2055271
jet_811,0.014445218
jet_248,0.010657633
jet_3298,0.013931145
jet_106,0.017143808
jet_279,0.59860164
jet_1281,0.0117039755
jet_2822,0.018987987
jet_4159,0.8018352
jet_5025,0.91722333
jet_3970,0.93652874
jet_333,0.009142637
jet_3064,0.007405012
jet_501,0.01755465
jet_2092,0.0048902533
jet_3253,0.015151391
jet_1477,0.016262816
jet_4449,0.47178087
jet_2547,0.012047183
jet_2841,0.036175482
jet_1158,0.013090175
jet_4668,0.94390094
jet_859,0.005708908
jet_2686,0.66822207
jet_4479,0.6052736
jet_3570,0.87309664
jet_1335,0.013545682
jet_3686,0.8050496
jet_2445,0.028918928
jet_2536,0.023936018
jet_2083,0.01016449
jet_1807,0.0108607
jet_2584,0.08063705
jet_3630,0.9173933
jet_4119,0.9579384
jet_296,0.019083407
jet_2100,0.023182679
jet_1784,0.013102083
jet_2394,0.007190567
jet_393,0.022809686
jet_1569,0.029168732
jet_681,0.030636055
jet_2722,0.028207742
jet_2357,0.008733615
jet_3924,0.86628854
jet_2329,0.5529313
jet_3347,0.97079796
jet_2895,0.018676942
jet_79,0.022959266
jet_742,0.021854265
jet_2653,0.03708125
jet_199,0.065913014
jet_4543,0.84100163
jet_5010,0.6334381
jet_429,0.01755465
jet_3558,0.8063348
jet_4853,0.9476872
jet_179,0.01219963
jet_65,0.34396344
jet_4281,0.9438431
jet_4860,0.89017844
jet_764,0.0532982
jet_2589,0.00870303
jet_5023,0.7560469
jet_4322,0.9164587
jet_881,0.0081423465
jet_1168,0.023915596
jet_4506,0.5066164
jet_3040,0.48504418
jet_2170,0.019703627
jet_3737,0.7988849
jet_1912,0.013408364
jet_29,0.28107154
jet_584,0.037993688
jet_472,0.007900654
jet_491,0.016087152
jet_2974,0.013704158
jet_2121,0.041212965
jet_2877,0.011060826
jet_553,0.7020851
jet_798,0.0070090503
jet_1170,0.0067088692
jet_724,0.007038542
jet_2487,0.02156442
jet_1212,0.027837139
jet_1433,0.023409816
jet_3197,0.0995339
jet_1181,0.06858385
jet_23,0.3337425
jet_2259,0.0073442305
jet_3988,0.86039335
jet_168,0.04959389
jet_3605,0.16830315
jet_1592,0.69685125
jet_2986,0.06661907
jet_4564,0.56564486
jet_4221,0.88065195
jet_227,0.41415825
jet_1420,0.02156442
jet_4195,0.8986017
jet_2746,0.060860526
jet_1532,0.3548713
jet_3916,0.86302143
jet_4325,0.9780271
jet_842,0.01417605
jet_1305,0.013454274
jet_240,0.93758345
jet_84,0.009406887
jet_3164,0.09373243
jet_807,0.34720817
jet_4776,0.9101609
jet_2750,0.029488284
jet_1360,0.014484175
jet_705,0.015129882
jet_3912,0.66683835
jet_927,0.014827929
jet_746,0.060860526
jet_2459,0.009032931
jet_157,0.011006468
jet_1330,0.8502382
jet_3257,0.026380548
jet_1270,0.078840114
jet_4398,0.5951428
jet_2992,0.11236727
jet_1038,0.0137670105
jet_4981,0.55598426
jet_3447,0.36466506
jet_763,0.02573623
jet_1444,0.009543363
jet_3805,0.92465407
jet_1593,0.007365711
jet_1041,0.011006468
jet_1103,0.058419198
jet_2119,0.13439608
jet_4231,0.7343803
jet_1626,0.017676933
jet_3543,0.862354
jet_3918,0.88690144
jet_2859,0.019517962
jet_3958,0.060860526
jet_4154,0.91672206
jet_2520,0.0131278485
jet_4952,0.63778055
jet_4621,0.83420753
jet_3683,0.9254868
jet_3909,0.9517427
jet_1144,0.013190992
jet_4064,0.8611685
jet_4969,0.942907
jet_1620,0.013343354
jet_4588,0.97697973
jet_1192,0.015749183
jet_1101,0.060860526
jet_1978,0.01192111
jet_4212,0.8904853
jet_422,0.79065245
jet_589,0.020938762
jet_2497,0.0077672987
jet_2104,0.026887946
jet_657,0.7510056
jet_2697,0.007323562
jet_4050,0.8986017
jet_4256,0.825945
jet_4882,0.90858567
jet_426,0.0055546695
jet_4280,0.8813528
jet_4819,0.92836916
jet_2907,0.010224817
